path	size_bytes	sha256
results/06_cross_annotation/modern_cross_annotation_sequence_coordinate_deltas.svg	19135	193cd4c2e1fd053ff9e622a1ff6c859bd2b7f475eef0106a01603ff0e56c24e4
results/06_cross_annotation/ncbi_vs_ensembl_coordinate_comparison.tsv	1581	c866d5e01271e3709f3fdb9ea6a8e63924749b8c17d10c0bf02995deb0bccbc0
results/06_cross_annotation/selected_cross_annotation_candidates.tsv	3313	a23130c18ed717e6d5cb517d3c93c1c4e0f0f7751cb93d1c0e613c223d49d8cb
results/06_cross_annotation/selected_cross_annotation_proteins_for_interpro.faa	28943	8556f05b387940642b176162c96e7e38006f465236fa1f7be7dc22d90794b64d
results/07_cross_annotation_final/cross_annotation_boundary_replication.tsv	1659	42a436ddb65209a64823093d6602a93751b56562b7b956bd94cf8dbda7b55aef
results/07_cross_annotation_final/cross_annotation_boundary_summary.json	259	53b2afd06c5c6dc63e46becb7eafc7b2be6588efd2c056d5577d8479861c7b2c
results/07_cross_annotation_final/cross_annotation_ig_overlap_calls.tsv	56806	861dff171c4dcdef81c07d9b1fec96640c69bea1270e9f6cbc284600a32bf7ca
results/07_cross_annotation_final/cross_annotation_member_database_calls.tsv	16948	be1055c291875944f8eee3ba00d53d1d2214881a10974c808a2fe1e860cfd0e6
results/07_cross_annotation_final/cross_annotation_topology_by_protein.tsv	3182	851b1e3c21a53c343d20f8ca09c95fca84adce8f4d9ff7731771ba737fd38a46
results/07_cross_annotation_final/figure_cross_annotation_replication.svg	64194	7c363b621cf95d922c19ea00e16efa3c6e90c9d5d1d5d1c0d502ed3e45ada39a
results/07_cross_annotation_final/modern_cross_annotation_boundary_deltas.svg	23052	a5cf7c4013418eaae141ffd88e7fd08a39bede28a3a0de0186ae381b3b32bac4
results/07_cross_annotation_final/modern_cross_annotation_consensus_scatter.svg	19849	efa397a3b07d14a9f1ed08ddede339560f064dac28d2fa3947fcb1f26d3d817e
results/07_cross_annotation_final/modern_cross_annotation_topology_matrix.svg	25139	c6b31a40281c7a59ec34c988388344b138e89c4936c4ac2e277465fd4bdec249
results/08_loco_validation/README.md	449	66913a048bbaf09698b981f3c588782c669bd1de374ad8d966f6b2b3b8d77a7f
results/08_loco_validation/analysis_summary.json	757	cbaa04c2242e254dbcceacdbecd9b847ffb5288efa3cfd076b0c8dcfc17b5fc6
results/08_loco_validation/figures/leave_one_clade_out_validation.svg	28347	c5c5fdd34eeae5544eb6a6e669e75091dcbecc7535105f22ae4a0a50e0258a21
results/08_loco_validation/tables/loco_de_novo_site_selection.tsv	19028	23243abe5ae08f53e3ed4017494e90608458a5bc3b1650ba3e92f5a3ffdf4031
results/08_loco_validation/tables/loco_fold_summary.tsv	680	e36d71610b65576352276c559286da75e8f75c72994ec184dc9c7a83539edb04
results/08_loco_validation/tables/loco_held_out_predictions.tsv	4040	476336de0102c5f2b3d826b368514f1592aec4da9064452470085f202b1a97c5
results/08_loco_validation/tables/loco_paired_label_permutation_null.tsv	110179	694ec7eb02d685ccf68a03ada00672f4ad79ccb6db7f48be8f0929dfc3cfd1ea
results/08_loco_validation/tables/loco_training_bootstrap_site_stability.tsv	7499	75caacd26019cf92e7c381fb4064e215177e602e6755acf76ebc426da0fe91a4
results/08_loco_validation/tables/loco_training_bootstrap_summary.tsv	434	ac422b8be948270c73ae2c7b57b38ef5abd9a63c5e10ffeb76f84991807dc10a
results/modern_individual_figures_01_03/01_domain_caller_offset_distributions.svg	89295	8004051555d3f3cf965bc29f8b727d48ffec533592ecb1b8c4d9bf7e7ca255ce
results/modern_individual_figures_01_03/02_domain_caller_bias_forest.svg	17119	91d433453020977fab113e777d33ee4bb2492958f8aac937cc287ab434a0f3ab
results/modern_individual_figures_01_03/03_leave_one_database_out.svg	55864	4161bd9f27a610765b59e42e6cabd4e2bf7ead3bab10bf2a1192dca1d1749f2d
results/modern_individual_figures_01_03/04_robustness_surface.svg	242625	5ae198e9e868c97594788dce9b96494761f83ea7ac314ff972c99ef721cdbd72
results/modern_individual_figures_01_03/05_robustness_coverage_curves.svg	22918	6b926f4f14106f466c4edaca136ade1899697e915f3a4a1212d6cdcd28dc3f90
results/modern_individual_figures_01_03/06_minimum_tolerance_by_consensus.svg	16443	5ee9abae7c2dda4020f002141673e8cbf529300e9f08027feed936437780da17
results/modern_individual_figures_01_03/07_weighted_JSD_position_track.svg	28190	387f644580c4b22a412d24bd0d71c6f773c9b2dd96b30544eb159c6a90281136
results/modern_individual_figures_01_03/08_molecular_isoform_barcode.svg	36310	f84c00fb4545b3c0f52e0478d935153d86c0d643d5a9979cf3a88e68f5334f5b
results/modern_individual_figures_01_03/09_global_JSD_permutation_test.svg	29366	74717e5367942a5c595c89a1133e74d8d120c619a19c3961df732808c02d31ce
results/modern_individual_figures_01_03/10_JSD_effect_significance_map.svg	70216	d9c76268bf0a7c1cd3465caa0e27a0206a0d30ba855aa8e1e07931920812b1dd
results/modern_individual_figures_01_03/FIGURE_INDEX_AND_CAPTIONS.md	105	afe0a2a20e1551236e74e8f1968127965958e88b0e65727634a860bcba7e5348
scripts/analysis/01_domain_caller_bias.py	7738	cb4c08f956933b50daeeefc59ca8bfd2bf3b552e744875433325826dda467fd4
scripts/analysis/02_robustness_surface.py	4921	8af2e2dbb71655aa09c0d5562d0c33196c7bbe5fbabdf45680b3644bb1b25be8
scripts/analysis/03_weighted_jsd_permutation.py	9490	c5d26b7f6c403a0ced371f819715814ad8ca3a1088a41a5427d8837e41a68e32
scripts/analysis/03b_select_structure_barcode.py	5551	66750806527073302a0a18099174afdcba8478bdbae3507696b2f1a1f15c417c
scripts/analysis/04_structure_interface_mapping.py	13001	cc58a1e423d336664b7a3d02b9cb43e38a9db1c46358c14cabf64e077c7796ff
scripts/analysis/05_iqtree_topology_tests.py	7780	107b6464d9f57b168d3141e4d0de406685702f92c1bee4ee785f079614737b37
scripts/analysis/06_cross_annotation_replication.py	15686	b64db682ee9ce2248b0683cee64d7b89692f59bee2c74da7dc4f89320bb46882
scripts/analysis/07_finalize_cross_annotation.py	10908	ce97ec0cb58b3c819803508f667954302ad576fca1e6af91968b456fc4318b21
scripts/analysis/08_export_individual_publication_figures.py	22684	afbee3dbf0af23b51be0930743ed48ee522a29356d87b0b91020fc1454ac7eaa
scripts/analysis/09_loco_validation.py	17049	2ca3bfbf49f64db68574657c0d3d68711d8fe8bb69779721e2173034ba95ec24
scripts/analysis/common.py	3224	f76d97b60f4889f8ff16d6162540e1c665c1efc95ee604aa52416a7aa008c2c9
scripts/analysis/plot_04_structure_results_modern.py	6422	ae6c29ad117c91f04962236ad91dc4ee7dd1e26d138afcf485c9ee73d4b1f4ac
scripts/analysis/plot_05_iqtree_results_modern.py	8231	01bf838d69cc458b6f1d14e208c783d437d0f0387fba4dab1c82c5b44a0dc9ba
scripts/analysis/plot_06_cross_annotation_candidates_modern.py	5787	8bcd58e605d44599da40f4f895a8739b724b084e6d9b1333acc05543f7a5735e
scripts/analysis/plot_07_cross_annotation_final_modern.py	6178	7322220d6970d7a12bf374131a6bab0a4e482cdccc08d9834f72cb8e3c042e3c
scripts/analysis/publication_style.py	2450	e7c10dd8fee1d7207c65a6b6d68d9490577f5fad1ac073ba01d125f837abe573
scripts/build_manifest.py	814	d7b8d21460aac28a244924e6d9ea7cfc884c1b79eed302cf64ee3f1b97971151
scripts/verify_release.py	7653	ad5259dba75e126e3aae777aceb368f79e869fb09dc6c9b0123ba3657050c759
